start time,1633011176.8404503
times of actions,"[[0, 0.0730288028717041, (<Action.MOVE: 2>, 1, 0)], [1, 0.1269996166229248, (<Action.MOVE: 2>, -1, 0)], [0, 0.12199997901916504, (<Action.MOVE: 2>, 0, 1)], [1, 0.21204090118408203, (<Action.MOVE: 2>, 0, 1)], [0, 0.2369990348815918, (<Action.MOVE: 2>, 1, 0)], [1, 0.3150467872619629, (<Action.MOVE: 2>, 0, 1)], [0, 0.43900060653686523, (<Action.MOVE: 2>, 0, 1)], [1, 0.6439135074615479, (<Action.MOVE: 2>, 1, 0)], [0, 0.484999418258667, (<Action.MOVE: 2>, 1, 0)], [1, 0.6109988689422607, (<Action.MOVE: 2>, 0, 1)], [0, 0.49699902534484863, (<Action.MOVE: 2>, -1, 0)], [1, 0.6199991703033447, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,136
iterations,7
times of actions,"[[0, 0.23400306701660156, (<Action.MOVE: 2>, 1, 0)], [1, 0.26204442977905273, (<Action.MOVE: 2>, 0, -1)], [0, 0.37504100799560547, (<Action.MOVE: 2>, 0, -1)], [1, 0.471041202545166, (<Action.MOVE: 2>, -1, 0)], [0, 0.44899892807006836, (<Action.MOVE: 2>, 1, 0)], [1, 0.5800032615661621, (<Action.MOVE: 2>, 0, 1)], [0, 0.501000165939331, (<Action.MOVE: 2>, -1, 0)], [1, 0.593022346496582, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,137
iterations,12
times of actions,"[[0, 0.1139988899230957, (<Action.MOVE: 2>, 1, 0)], [1, 0.13599944114685059, (<Action.MOVE: 2>, -1, 0)], [0, 0.13699865341186523, (<Action.MOVE: 2>, 0, 1)], [1, 0.2239997386932373, (<Action.MOVE: 2>, 0, 1)], [0, 0.26600050926208496, (<Action.MOVE: 2>, 0, 1)], [1, 0.343076229095459, (<Action.MOVE: 2>, 0, 1)], [0, 0.5070655345916748, (<Action.MOVE: 2>, 0, 1)], [1, 0.5809988975524902, (<Action.MOVE: 2>, 0, 1)], [0, 0.49899911880493164, (<Action.MOVE: 2>, 0, 1)], [1, 0.5679852962493896, (<Action.MOVE: 2>, 0, 1)], [0, 0.45800018310546875, (<Action.MOVE: 2>, 0, 1)], [1, 0.39099979400634766, (<Action.MOVE: 2>, 0, -1)], [0, 0.31599950790405273, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,138
iterations,9
times of actions,"[[1, 0.24047207832336426, (<Action.MOVE: 2>, 1, 0)], [0, 0.22699928283691406, (<Action.MOVE: 2>, 0, 1)], [1, 0.3150660991668701, (<Action.MOVE: 2>, 0, 1)], [0, 0.42599964141845703, (<Action.MOVE: 2>, -1, 0)], [1, 0.6153199672698975, (<Action.MOVE: 2>, 1, 0)], [0, 0.3890037536621094, (<Action.MOVE: 2>, 1, 0)], [1, 0.5639986991882324, (<Action.MOVE: 2>, 1, 0)], [0, 0.2980000972747803, (<Action.MOVE: 2>, 1, 0)], [1, 0.34599924087524414, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,139
iterations,12
times of actions,"[[0, 0.07804250717163086, (<Action.MOVE: 2>, 1, 0)], [1, 0.14499926567077637, (<Action.MOVE: 2>, -1, 0)], [0, 0.1529996395111084, (<Action.MOVE: 2>, 0, 1)], [1, 0.3050045967102051, (<Action.MOVE: 2>, 0, 1)], [0, 0.4219989776611328, (<Action.MOVE: 2>, -1, 0)], [1, 0.4479994773864746, (<Action.MOVE: 2>, -1, 0)], [0, 0.21900415420532227, (<Action.MOVE: 2>, 0, 1)], [1, 0.4329981803894043, (<Action.MOVE: 2>, -1, 0)], [0, 0.26900267601013184, (<Action.MOVE: 2>, 0, 1)], [1, 0.3399996757507324, (<Action.MOVE: 2>, 0, -1)], [0, 0.22099995613098145, (<Action.MOVE: 2>, 0, -1)], [1, 0.3429863452911377, <Action.KICK: 1>]]"
winner,blue
game,140
iterations,8
times of actions,"[[0, 0.2030470371246338, (<Action.MOVE: 2>, 1, 0)], [1, 0.24500036239624023, (<Action.MOVE: 2>, -1, 0)], [0, 0.28800082206726074, (<Action.MOVE: 2>, 1, 0)], [1, 0.33100008964538574, (<Action.MOVE: 2>, 0, 1)], [0, 0.5200071334838867, (<Action.MOVE: 2>, 0, -1)], [1, 0.5239882469177246, (<Action.MOVE: 2>, -1, 0)], [0, 0.6708896160125732, (<Action.MOVE: 2>, 1, 0)], [1, 0.45900416374206543, (<Action.MOVE: 2>, 1, 0)], [0, 0.6019997596740723, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,141
iterations,13
times of actions,"[[1, 0.14198088645935059, (<Action.MOVE: 2>, 1, 0)], [0, 0.24199891090393066, (<Action.MOVE: 2>, -1, 0)], [1, 0.2792806625366211, (<Action.MOVE: 2>, 1, 0)], [0, 0.34800028800964355, (<Action.MOVE: 2>, 0, 1)], [1, 0.5000002384185791, (<Action.MOVE: 2>, 1, 0)], [0, 0.45799994468688965, (<Action.MOVE: 2>, 0, -1)], [1, 0.6389999389648438, (<Action.MOVE: 2>, 1, 0)], [0, 0.4390442371368408, (<Action.MOVE: 2>, -1, 0)], [1, 0.7039997577667236, (<Action.MOVE: 2>, 1, 0)], [0, 0.3989989757537842, (<Action.MOVE: 2>, 1, 0)], [1, 0.5677533149719238, (<Action.MOVE: 2>, 1, 0)], [0, 0.3099989891052246, (<Action.MOVE: 2>, 1, 0)], [1, 0.3489990234375, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,142
iterations,7
times of actions,"[[0, 0.2840418815612793, (<Action.MOVE: 2>, 1, 0)], [1, 0.33299970626831055, (<Action.MOVE: 2>, 1, 0)], [0, 0.2889988422393799, (<Action.MOVE: 2>, 1, 0)], [1, 0.21300005912780762, (<Action.MOVE: 2>, 0, -1)], [0, 0.3410005569458008, (<Action.MOVE: 2>, 0, -1)], [1, 0.22600007057189941, (<Action.MOVE: 2>, 0, -1)], [0, 0.35204195976257324, <Action.KICK: 1>]]"
winner,red
game,143
iterations,7
times of actions,"[[1, 0.2270069122314453, (<Action.MOVE: 2>, 1, 0)], [0, 0.294999361038208, (<Action.MOVE: 2>, -1, 0)], [1, 0.43495631217956543, (<Action.MOVE: 2>, 0, 1)], [0, 0.6379988193511963, (<Action.MOVE: 2>, 1, 0)], [1, 0.48199939727783203, (<Action.MOVE: 2>, 1, 0)], [0, 0.604999303817749, (<Action.MOVE: 2>, 0, 1)], [1, 0.4959993362426758, (<Action.MOVE: 2>, -1, 0)], [0, 0.6110539436340332, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,144
iterations,12
times of actions,"[[1, 0.11496496200561523, (<Action.MOVE: 2>, 1, 0)], [0, 0.13201546669006348, (<Action.MOVE: 2>, -1, 0)], [1, 0.1379995346069336, (<Action.MOVE: 2>, 0, 1)], [0, 0.22899961471557617, (<Action.MOVE: 2>, 0, 1)], [1, 0.26799988746643066, (<Action.MOVE: 2>, 0, 1)], [0, 0.354999303817749, (<Action.MOVE: 2>, 0, 1)], [1, 0.5260035991668701, (<Action.MOVE: 2>, 0, 1)], [0, 0.7130377292633057, (<Action.MOVE: 2>, 0, 1)], [1, 0.5440001487731934, (<Action.MOVE: 2>, 0, 1)], [0, 0.5779988765716553, (<Action.MOVE: 2>, 0, 1)], [1, 0.4660000801086426, (<Action.MOVE: 2>, 0, 1)], [0, 0.3939979076385498, (<Action.MOVE: 2>, 0, -1)], [1, 0.3190033435821533, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,145
iterations,11
times of actions,"[[1, 0.29700374603271484, (<Action.MOVE: 2>, 0, 1)], [0, 0.32074570655822754, (<Action.MOVE: 2>, -1, 0)], [1, 0.493999719619751, (<Action.MOVE: 2>, 1, 0)], [0, 0.4480001926422119, (<Action.MOVE: 2>, 0, -1)], [1, 0.627000093460083, (<Action.MOVE: 2>, 1, 0)], [0, 0.4219989776611328, (<Action.MOVE: 2>, -1, 0)], [1, 0.6089987754821777, (<Action.MOVE: 2>, 1, 0)], [0, 0.3840444087982178, (<Action.MOVE: 2>, 1, 0)], [1, 0.5580027103424072, (<Action.MOVE: 2>, 1, 0)], [0, 0.29783105850219727, (<Action.MOVE: 2>, 1, 0)], [1, 0.35604286193847656, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,146
iterations,11
times of actions,"[[0, 0.14600300788879395, (<Action.MOVE: 2>, 1, 0)], [1, 0.29604268074035645, (<Action.MOVE: 2>, -1, 0)], [0, 0.4350426197052002, (<Action.MOVE: 2>, 0, -1)], [1, 0.6068322658538818, (<Action.MOVE: 2>, 0, -1)], [0, 0.43509602546691895, (<Action.MOVE: 2>, 0, -1)], [1, 0.5609996318817139, (<Action.MOVE: 2>, 0, 1)], [0, 0.4609994888305664, (<Action.MOVE: 2>, 1, 0)], [1, 0.6449990272521973, (<Action.MOVE: 2>, 1, 0)], [0, 0.4869990348815918, (<Action.MOVE: 2>, 1, 0)], [1, 0.6190001964569092, (<Action.MOVE: 2>, 0, 1)], [0, 0.49699926376342773, (<Action.MOVE: 2>, -1, 0)], [1, 0.6170022487640381, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,147
iterations,11
times of actions,"[[1, 0.1216278076171875, (<Action.MOVE: 2>, 1, 0)], [0, 0.1270461082458496, (<Action.MOVE: 2>, 0, 1)], [1, 0.22510647773742676, (<Action.MOVE: 2>, 1, 0)], [0, 0.2230069637298584, (<Action.MOVE: 2>, -1, 0)], [1, 0.2806103229522705, (<Action.MOVE: 2>, 0, -1)], [0, 0.37899136543273926, (<Action.MOVE: 2>, 0, 1)], [1, 0.6160392761230469, (<Action.MOVE: 2>, 1, 0)], [0, 0.46103858947753906, (<Action.MOVE: 2>, 1, 0)], [1, 0.6769931316375732, (<Action.MOVE: 2>, 1, 0)], [0, 0.31099820137023926, (<Action.MOVE: 2>, 1, 0)], [1, 0.347003698348999, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,148
iterations,10
times of actions,"[[0, 0.1860361099243164, (<Action.MOVE: 2>, 1, 0)], [1, 0.2200000286102295, (<Action.MOVE: 2>, -1, 0)], [0, 0.26391172409057617, (<Action.MOVE: 2>, 0, 1)], [1, 0.33095860481262207, (<Action.MOVE: 2>, 0, -1)], [0, 0.5220417976379395, (<Action.MOVE: 2>, 0, 1)], [1, 0.5850381851196289, (<Action.MOVE: 2>, 0, 1)], [0, 0.5050394535064697, (<Action.MOVE: 2>, 0, 1)], [1, 0.5729808807373047, (<Action.MOVE: 2>, 0, 1)], [0, 0.46700334548950195, (<Action.MOVE: 2>, 0, 1)], [1, 0.3970000743865967, (<Action.MOVE: 2>, 0, -1)], [0, 0.32200002670288086, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,149
iterations,11
times of actions,"[[0, 0.08300399780273438, (<Action.MOVE: 2>, 1, 0)], [1, 0.07905149459838867, (<Action.MOVE: 2>, 0, 1)], [0, 0.13208413124084473, (<Action.MOVE: 2>, 0, 1)], [1, 0.1935443878173828, (<Action.MOVE: 2>, 0, 1)], [0, 0.22405409812927246, (<Action.MOVE: 2>, 0, 1)], [1, 0.26593732833862305, (<Action.MOVE: 2>, 0, 1)], [0, 0.32390785217285156, (<Action.MOVE: 2>, 0, 1)], [1, 0.4259788990020752, (<Action.MOVE: 2>, -1, 0)], [0, 0.43601465225219727, (<Action.MOVE: 2>, 1, 0)], [1, 0.5739567279815674, (<Action.MOVE: 2>, 0, 1)], [0, 0.5110461711883545, (<Action.MOVE: 2>, -1, 0)], [1, 0.5899450778961182, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,150
iterations,10
times of actions,"[[1, 0.13101768493652344, (<Action.MOVE: 2>, 0, 1)], [0, 0.22000575065612793, (<Action.MOVE: 2>, -1, 0)], [1, 0.257000207901001, (<Action.MOVE: 2>, 0, 1)], [0, 0.32199764251708984, (<Action.MOVE: 2>, 0, -1)], [1, 0.5069270133972168, (<Action.MOVE: 2>, 0, 1)], [0, 0.5770025253295898, (<Action.MOVE: 2>, 0, 1)], [1, 0.4970080852508545, (<Action.MOVE: 2>, 0, 1)], [0, 0.5729560852050781, (<Action.MOVE: 2>, 0, 1)], [1, 0.4620046615600586, (<Action.MOVE: 2>, 0, 1)], [0, 0.39400410652160645, (<Action.MOVE: 2>, 0, -1)], [1, 0.32199597358703613, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,151
iterations,11
times of actions,"[[1, 0.08600521087646484, (<Action.MOVE: 2>, 1, 0)], [0, 0.12299752235412598, (<Action.MOVE: 2>, 0, 1)], [1, 0.2149977684020996, (<Action.MOVE: 2>, 1, 0)], [0, 0.2369999885559082, (<Action.MOVE: 2>, -1, 0)], [1, 0.30300092697143555, (<Action.MOVE: 2>, 1, 0)], [0, 0.3829610347747803, (<Action.MOVE: 2>, 0, 1)], [1, 0.7250313758850098, (<Action.MOVE: 2>, 1, 0)], [0, 0.4640030860900879, (<Action.MOVE: 2>, 1, 0)], [1, 0.5879580974578857, (<Action.MOVE: 2>, 1, 0)], [0, 0.30491161346435547, (<Action.MOVE: 2>, 1, 0)], [1, 0.3509964942932129, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,152
iterations,17
times of actions,"[[1, 0.07400250434875488, (<Action.MOVE: 2>, 1, 0)], [0, 0.11304020881652832, (<Action.MOVE: 2>, -1, 0)], [1, 0.13062477111816406, (<Action.MOVE: 2>, 1, 0)], [0, 0.14024090766906738, (<Action.MOVE: 2>, 0, 1)], [1, 0.21904587745666504, (<Action.MOVE: 2>, 0, 1)], [0, 0.24603939056396484, (<Action.MOVE: 2>, 0, 1)], [1, 0.3079991340637207, (<Action.MOVE: 2>, 0, 1)], [0, 0.3450031280517578, (<Action.MOVE: 2>, 0, 1)], [1, 0.5019991397857666, (<Action.MOVE: 2>, 1, 0)], [0, 0.4590022563934326, (<Action.MOVE: 2>, 0, -1)], [1, 0.638052225112915, (<Action.MOVE: 2>, 1, 0)], [0, 0.43000340461730957, (<Action.MOVE: 2>, -1, 0)], [1, 0.6049928665161133, (<Action.MOVE: 2>, 1, 0)], [0, 0.39738893508911133, (<Action.MOVE: 2>, 1, 0)], [1, 0.5629987716674805, (<Action.MOVE: 2>, 1, 0)], [0, 0.29900097846984863, (<Action.MOVE: 2>, 1, 0)], [1, 0.346998929977417, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,153
iterations,10
times of actions,"[[1, 0.1152961254119873, (<Action.MOVE: 2>, 1, 0)], [0, 0.18799948692321777, (<Action.MOVE: 2>, -1, 0)], [1, 0.20500397682189941, (<Action.MOVE: 2>, 1, 0)], [0, 0.23299908638000488, (<Action.MOVE: 2>, 0, 1)], [1, 0.28999948501586914, (<Action.MOVE: 2>, 1, 0)], [0, 0.32900118827819824, (<Action.MOVE: 2>, 0, 1)], [1, 0.4309995174407959, (<Action.MOVE: 2>, 0, -1)], [0, 0.4459993839263916, (<Action.MOVE: 2>, -1, 0)], [1, 0.6510307788848877, (<Action.MOVE: 2>, 1, 0)], [0, 0.4569997787475586, (<Action.MOVE: 2>, 1, 0)], [1, 0.5930001735687256, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,154
iterations,10
times of actions,"[[0, 0.13399887084960938, (<Action.MOVE: 2>, 0, 1)], [1, 0.21899962425231934, (<Action.MOVE: 2>, -1, 0)], [0, 0.25699925422668457, (<Action.MOVE: 2>, 0, 1)], [1, 0.3199760913848877, (<Action.MOVE: 2>, 0, -1)], [0, 0.5110034942626953, (<Action.MOVE: 2>, 0, 1)], [1, 0.5809988975524902, (<Action.MOVE: 2>, 0, 1)], [0, 0.49799585342407227, (<Action.MOVE: 2>, 0, 1)], [1, 0.5729990005493164, (<Action.MOVE: 2>, 0, 1)], [0, 0.4609987735748291, (<Action.MOVE: 2>, 0, 1)], [1, 0.4539988040924072, (<Action.MOVE: 2>, 0, -1)], [0, 0.39615464210510254, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,155
iterations,12
times of actions,"[[1, 0.08603835105895996, (<Action.MOVE: 2>, 1, 0)], [0, 0.12800002098083496, (<Action.MOVE: 2>, -1, 0)], [1, 0.14305663108825684, (<Action.MOVE: 2>, 1, 0)], [0, 0.14800405502319336, (<Action.MOVE: 2>, 0, 1)], [1, 0.24399948120117188, (<Action.MOVE: 2>, 1, 0)], [0, 0.25099945068359375, (<Action.MOVE: 2>, 0, 1)], [1, 0.3220405578613281, (<Action.MOVE: 2>, 0, -1)], [0, 0.4450035095214844, (<Action.MOVE: 2>, 0, 1)], [1, 0.4759998321533203, (<Action.MOVE: 2>, 1, 0)], [0, 0.5839998722076416, (<Action.MOVE: 2>, 0, -1)], [1, 0.4869990348815918, (<Action.MOVE: 2>, 0, -1)], [0, 0.5709991455078125, (<Action.MOVE: 2>, 0, 1)], [1, 0.4829988479614258, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,156
iterations,10
times of actions,"[[0, 0.18805909156799316, (<Action.MOVE: 2>, 1, 0)], [1, 0.20504307746887207, (<Action.MOVE: 2>, 0, 1)], [0, 0.2389993667602539, (<Action.MOVE: 2>, 1, 0)], [1, 0.26396799087524414, (<Action.MOVE: 2>, -1, 0)], [0, 0.31999897956848145, (<Action.MOVE: 2>, 0, -1)], [1, 0.44300031661987305, (<Action.MOVE: 2>, 0, 1)], [0, 0.4829998016357422, (<Action.MOVE: 2>, 1, 0)], [1, 0.5730514526367188, (<Action.MOVE: 2>, 0, -1)], [0, 0.4810051918029785, (<Action.MOVE: 2>, 0, -1)], [1, 0.569007396697998, (<Action.MOVE: 2>, 0, 1)], [0, 0.48600077629089355, (<Action.MOVE: 2>, 0, 1)]]"
winner,none
game,157
iterations,7
times of actions,"[[1, 0.18200421333312988, (<Action.MOVE: 2>, 1, 0)], [0, 0.19299960136413574, (<Action.MOVE: 2>, 0, 1)], [1, 0.4659578800201416, (<Action.MOVE: 2>, 1, 0)], [0, 0.32305455207824707, (<Action.MOVE: 2>, 0, 1)], [1, 0.5550541877746582, (<Action.MOVE: 2>, 1, 0)], [0, 0.2949259281158447, (<Action.MOVE: 2>, 1, 0)], [1, 0.3450033664703369, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,158
iterations,13
times of actions,"[[0, 0.22304153442382812, (<Action.MOVE: 2>, 1, 0)], [1, 0.2590014934539795, (<Action.MOVE: 2>, -1, 0)], [0, 0.3080122470855713, (<Action.MOVE: 2>, 0, 1)], [1, 0.345731258392334, (<Action.MOVE: 2>, 0, 1)], [0, 0.5019948482513428, (<Action.MOVE: 2>, 1, 0)], [1, 0.4590425491333008, (<Action.MOVE: 2>, 0, -1)], [0, 0.6489536762237549, (<Action.MOVE: 2>, 1, 0)], [1, 0.44253110885620117, (<Action.MOVE: 2>, -1, 0)], [0, 0.624042272567749, (<Action.MOVE: 2>, 1, 0)], [1, 0.44899988174438477, (<Action.MOVE: 2>, 1, 0)], [0, 0.6900019645690918, (<Action.MOVE: 2>, 1, 0)], [1, 0.3149998188018799, (<Action.MOVE: 2>, 1, 0)], [0, 0.354999303817749, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,159
iterations,7
times of actions,"[[0, 0.16004109382629395, (<Action.MOVE: 2>, 0, 1)], [1, 0.3009989261627197, (<Action.MOVE: 2>, -1, 0)], [0, 0.4380040168762207, (<Action.MOVE: 2>, 0, 1)], [1, 0.6449990272521973, (<Action.MOVE: 2>, 1, 0)], [0, 0.49000072479248047, (<Action.MOVE: 2>, 1, 0)], [1, 0.6220033168792725, (<Action.MOVE: 2>, 0, 1)], [0, 0.5029215812683105, (<Action.MOVE: 2>, -1, 0)], [1, 0.6240584850311279, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,160
iterations,7
times of actions,"[[0, 0.22400784492492676, (<Action.MOVE: 2>, 1, 0)], [1, 0.2219998836517334, (<Action.MOVE: 2>, 0, -1)], [0, 0.3027834892272949, (<Action.MOVE: 2>, 0, -1)], [1, 0.41899967193603516, (<Action.MOVE: 2>, -1, 0)], [0, 0.43904852867126465, (<Action.MOVE: 2>, 1, 0)], [1, 0.5780043601989746, (<Action.MOVE: 2>, 0, 1)], [0, 0.5030026435852051, (<Action.MOVE: 2>, -1, 0)], [1, 0.5959994792938232, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,161
iterations,11
times of actions,"[[0, 0.1440441608428955, (<Action.MOVE: 2>, 1, 0)], [1, 0.2799997329711914, (<Action.MOVE: 2>, -1, 0)], [0, 0.37999987602233887, (<Action.MOVE: 2>, 0, -1)], [1, 0.5490000247955322, (<Action.MOVE: 2>, 0, -1)], [0, 0.40999841690063477, (<Action.MOVE: 2>, 0, -1)], [1, 0.5499989986419678, (<Action.MOVE: 2>, 0, 1)], [0, 0.45900392532348633, (<Action.MOVE: 2>, 1, 0)], [1, 0.6419985294342041, (<Action.MOVE: 2>, 1, 0)], [0, 0.48599958419799805, (<Action.MOVE: 2>, 1, 0)], [1, 0.6120038032531738, (<Action.MOVE: 2>, 0, 1)], [0, 0.495999813079834, (<Action.MOVE: 2>, -1, 0)], [1, 0.6159994602203369, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,162
iterations,13
times of actions,"[[1, 0.2130424976348877, (<Action.MOVE: 2>, 1, 0)], [0, 0.234999418258667, (<Action.MOVE: 2>, -1, 0)], [1, 0.29599499702453613, (<Action.MOVE: 2>, 0, 1)], [0, 0.31400012969970703, (<Action.MOVE: 2>, 0, -1)], [1, 0.5430071353912354, (<Action.MOVE: 2>, 1, 0)], [0, 0.564039945602417, (<Action.MOVE: 2>, 0, -1)], [1, 0.671999454498291, (<Action.MOVE: 2>, 1, 0)], [0, 0.42299985885620117, (<Action.MOVE: 2>, -1, 0)], [1, 0.6159834861755371, (<Action.MOVE: 2>, 1, 0)], [0, 0.3890035152435303, (<Action.MOVE: 2>, 1, 0)], [1, 0.5599994659423828, (<Action.MOVE: 2>, 1, 0)], [0, 0.2979912757873535, (<Action.MOVE: 2>, 1, 0)], [1, 0.3480417728424072, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,163
iterations,17
times of actions,"[[0, 0.07304143905639648, (<Action.MOVE: 2>, 1, 0)], [1, 0.08099937438964844, (<Action.MOVE: 2>, -1, 0)], [0, 0.08899950981140137, (<Action.MOVE: 2>, 0, 1)], [1, 0.14100074768066406, (<Action.MOVE: 2>, 0, 1)], [0, 0.21600031852722168, (<Action.MOVE: 2>, 0, 1)], [1, 0.24199962615966797, (<Action.MOVE: 2>, 0, 1)], [0, 0.3110475540161133, (<Action.MOVE: 2>, 0, 1)], [1, 0.3489987850189209, (<Action.MOVE: 2>, 0, 1)], [0, 0.512047290802002, (<Action.MOVE: 2>, 1, 0)], [1, 0.45799922943115234, (<Action.MOVE: 2>, 0, -1)], [0, 0.6410045623779297, (<Action.MOVE: 2>, 1, 0)], [1, 0.42800331115722656, (<Action.MOVE: 2>, -1, 0)], [0, 0.6220402717590332, (<Action.MOVE: 2>, 1, 0)], [1, 0.387998104095459, (<Action.MOVE: 2>, 1, 0)], [0, 0.5600016117095947, (<Action.MOVE: 2>, 1, 0)], [1, 0.2969992160797119, (<Action.MOVE: 2>, 1, 0)], [0, 0.3590524196624756, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,164
iterations,9
times of actions,"[[1, 0.20820212364196777, (<Action.MOVE: 2>, 0, 1)], [0, 0.21168780326843262, (<Action.MOVE: 2>, 0, 1)], [1, 0.26000046730041504, (<Action.MOVE: 2>, 1, 0)], [0, 0.26599907875061035, (<Action.MOVE: 2>, 0, 1)], [1, 0.3290681838989258, (<Action.MOVE: 2>, 0, 1)], [0, 0.421999454498291, (<Action.MOVE: 2>, -1, 0)], [1, 0.43400001525878906, (<Action.MOVE: 2>, 1, 0)], [0, 0.5770022869110107, (<Action.MOVE: 2>, 0, 1)], [1, 0.5120036602020264, (<Action.MOVE: 2>, -1, 0)], [0, 0.5919990539550781, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,165
iterations,13
times of actions,"[[1, 0.21175622940063477, (<Action.MOVE: 2>, 1, 0)], [0, 0.23399877548217773, (<Action.MOVE: 2>, -1, 0)], [1, 0.3013005256652832, (<Action.MOVE: 2>, 0, 1)], [0, 0.31400012969970703, (<Action.MOVE: 2>, 0, -1)], [1, 0.510000467300415, (<Action.MOVE: 2>, 1, 0)], [0, 0.4620018005371094, (<Action.MOVE: 2>, 0, -1)], [1, 0.7783641815185547, (<Action.MOVE: 2>, 1, 0)], [0, 0.4629983901977539, (<Action.MOVE: 2>, -1, 0)], [1, 0.6259987354278564, (<Action.MOVE: 2>, 1, 0)], [0, 0.3880183696746826, (<Action.MOVE: 2>, 1, 0)], [1, 0.5560028553009033, (<Action.MOVE: 2>, 1, 0)], [0, 0.2949986457824707, (<Action.MOVE: 2>, 1, 0)], [1, 0.343015193939209, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,166
iterations,7
times of actions,"[[1, 0.16100144386291504, (<Action.MOVE: 2>, 1, 0)], [0, 0.29604506492614746, (<Action.MOVE: 2>, -1, 0)], [1, 0.463045597076416, (<Action.MOVE: 2>, 1, 0)], [0, 0.6499993801116943, (<Action.MOVE: 2>, 1, 0)], [1, 0.49500560760498047, (<Action.MOVE: 2>, 1, 0)], [0, 0.616004467010498, (<Action.MOVE: 2>, 0, 1)], [1, 0.5000002384185791, (<Action.MOVE: 2>, -1, 0)], [0, 0.6240036487579346, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,167
iterations,8
times of actions,"[[1, 0.16500020027160645, (<Action.MOVE: 2>, 1, 0)], [0, 0.3027782440185547, (<Action.MOVE: 2>, -1, 0)], [1, 0.4519834518432617, (<Action.MOVE: 2>, 1, 0)], [0, 0.5840001106262207, (<Action.MOVE: 2>, 0, 1)], [1, 0.4999992847442627, (<Action.MOVE: 2>, 0, 1)], [0, 0.5750045776367188, (<Action.MOVE: 2>, 0, 1)], [1, 0.4629995822906494, (<Action.MOVE: 2>, 0, 1)], [0, 0.397000789642334, (<Action.MOVE: 2>, 0, -1)], [1, 0.31704092025756836, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,168
iterations,15
times of actions,"[[1, 0.17900609970092773, (<Action.MOVE: 2>, 1, 0)], [0, 0.197066068649292, (<Action.MOVE: 2>, -1, 0)], [1, 0.21500015258789062, (<Action.MOVE: 2>, 0, 1)], [0, 0.2420046329498291, (<Action.MOVE: 2>, 0, 1)], [1, 0.3070371150970459, (<Action.MOVE: 2>, 0, 1)], [0, 0.34599924087524414, (<Action.MOVE: 2>, 0, 1)], [1, 0.4940524101257324, (<Action.MOVE: 2>, 1, 0)], [0, 0.4549543857574463, (<Action.MOVE: 2>, 0, -1)], [1, 0.6390042304992676, (<Action.MOVE: 2>, 1, 0)], [0, 0.42499852180480957, (<Action.MOVE: 2>, -1, 0)], [1, 0.6180412769317627, (<Action.MOVE: 2>, 1, 0)], [0, 0.3960428237915039, (<Action.MOVE: 2>, 1, 0)], [1, 0.6299638748168945, (<Action.MOVE: 2>, 1, 0)], [0, 0.37303876876831055, (<Action.MOVE: 2>, 1, 0)], [1, 0.3789985179901123, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,169
iterations,10
