start time,1632913739.5936174
times of actions,"[[0, 0.00420832633972168, (<Action.MOVE: 2>, 1, 0)], [1, 0.5394256114959717, (<Action.MOVE: 2>, 0, 1)], [0, 0.01435708999633789, (<Action.MOVE: 2>, 1, 0)], [1, 0.6232023239135742, (<Action.MOVE: 2>, 1, 0)], [0, 0.010147809982299805, (<Action.MOVE: 2>, 1, 0)], [1, 0.3367154598236084, (<Action.MOVE: 2>, 0, 1)], [0, 0.009653806686401367, (<Action.MOVE: 2>, 1, 0)], [1, 0.36710572242736816, (<Action.MOVE: 2>, 0, 1)], [0, 0.010244369506835938, (<Action.MOVE: 2>, 0, -1)], [1, 0.30710458755493164, (<Action.MOVE: 2>, 0, -1)], [0, 0.010566949844360352, (<Action.MOVE: 2>, 1, 0)], [1, 0.5491359233856201, (<Action.MOVE: 2>, -1, 0)], [0, 0.008585929870605469, (<Action.MOVE: 2>, 0, 1)], [1, 0.7256953716278076, (<Action.MOVE: 2>, -1, 0)], [0, 0.009504318237304688, (<Action.MOVE: 2>, -1, 0)], [1, 0.7176132202148438, (<Action.MOVE: 2>, -1, 0)], [0, 0.01308751106262207, (<Action.MOVE: 2>, -1, 0)], [1, 0.7406728267669678, (<Action.MOVE: 2>, -1, 0)], [0, 0.008141279220581055, (<Action.MOVE: 2>, 0, 1)], [1, 0.7702901363372803, (<Action.MOVE: 2>, 0, -1)], [0, 0.010720252990722656, (<Action.MOVE: 2>, 1, 0)], [1, 0.8788373470306396, (<Action.MOVE: 2>, -1, 0)], [0, 0.00906229019165039, (<Action.MOVE: 2>, 0, 1)], [1, 0.7802057266235352, (<Action.MOVE: 2>, -1, 0)], [0, 0.014528751373291016, (<Action.MOVE: 2>, 0, 1)], [1, 0.7049124240875244, (<Action.MOVE: 2>, -1, 0)], [0, 0.007012128829956055, (<Action.MOVE: 2>, 1, 0)], [1, 0.6364257335662842, (<Action.MOVE: 2>, -1, 0)], [0, 0.014023780822753906, (<Action.MOVE: 2>, 0, -1)], [1, 0.631523609161377, (<Action.MOVE: 2>, -1, 0)], [0, 0.006869077682495117, (<Action.MOVE: 2>, -1, 0)], [1, 0.44703054428100586, (<Action.MOVE: 2>, 0, 1)], [0, 0.013282537460327148, (<Action.MOVE: 2>, 1, 0)], [1, 0.4067418575286865, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,89
iterations,24
times of actions,"[[0, 0.0070362091064453125, (<Action.MOVE: 2>, 1, 0)], [1, 0.33386707305908203, (<Action.MOVE: 2>, -1, 0)], [0, 0.006150960922241211, (<Action.MOVE: 2>, 1, 0)], [1, 0.32509398460388184, (<Action.MOVE: 2>, 0, -1)], [0, 0.0065441131591796875, (<Action.MOVE: 2>, 1, 0)], [1, 0.4581317901611328, (<Action.MOVE: 2>, 0, -1)], [0, 0.014875650405883789, (<Action.MOVE: 2>, 0, -1)], [1, 0.6953535079956055, (<Action.MOVE: 2>, 0, -1)], [0, 0.007997512817382812, (<Action.MOVE: 2>, 0, -1)], [1, 0.7925395965576172, (<Action.MOVE: 2>, 0, -1)], [0, 0.01135706901550293, (<Action.MOVE: 2>, 0, -1)], [1, 0.9095523357391357, (<Action.MOVE: 2>, 0, 1)], [0, 0.012328624725341797, (<Action.MOVE: 2>, 0, -1)], [1, 0.7885704040527344, (<Action.MOVE: 2>, -1, 0)], [0, 0.007166147232055664, (<Action.MOVE: 2>, -1, 0)], [1, 0.7068555355072021, (<Action.MOVE: 2>, -1, 0)], [0, 0.008127212524414062, (<Action.MOVE: 2>, 0, 1)], [1, 0.847275972366333, (<Action.MOVE: 2>, -1, 0)], [0, 0.006623506546020508, (<Action.MOVE: 2>, 0, 1)], [1, 0.5791504383087158, (<Action.MOVE: 2>, -1, 0)], [0, 0.006285905838012695, (<Action.MOVE: 2>, 0, -1)], [1, 0.511561393737793, (<Action.MOVE: 2>, -1, 0)], [0, 0.00799107551574707, (<Action.MOVE: 2>, -1, 0)], [1, 0.3625657558441162, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,90
iterations,13
times of actions,"[[0, 0.004886150360107422, (<Action.MOVE: 2>, 1, 0)], [1, 0.15619802474975586, (<Action.MOVE: 2>, -1, 0)], [0, 0.0062177181243896484, (<Action.MOVE: 2>, 1, 0)], [1, 0.2021045684814453, (<Action.MOVE: 2>, 0, 1)], [0, 0.007045269012451172, (<Action.MOVE: 2>, 0, 1)], [1, 0.2718684673309326, (<Action.MOVE: 2>, 0, 1)], [0, 0.006112098693847656, (<Action.MOVE: 2>, 1, 0)], [1, 0.29772400856018066, (<Action.MOVE: 2>, -1, 0)], [0, 0.0071868896484375, (<Action.MOVE: 2>, -1, 0)], [1, 0.30253005027770996, (<Action.MOVE: 2>, 0, 1)], [0, 0.007361412048339844, (<Action.MOVE: 2>, 0, 1)], [1, 0.34471583366394043, (<Action.MOVE: 2>, -1, 0)], [0, 0.0063021183013916016, (<Action.MOVE: 2>, 0, -1)], [1, 0.3309457302093506, (<Action.MOVE: 2>, 1, 0)]]"
winner,none
game,91
iterations,28
times of actions,"[[0, 0.0072956085205078125, (<Action.MOVE: 2>, -1, 0)], [1, 0.21929526329040527, (<Action.MOVE: 2>, -1, 0)], [0, 0.005663394927978516, (<Action.MOVE: 2>, 0, 1)], [1, 0.22638201713562012, (<Action.MOVE: 2>, -1, 0)], [0, 0.007207632064819336, (<Action.MOVE: 2>, 1, 0)], [1, 0.30331993103027344, (<Action.MOVE: 2>, 0, 1)], [0, 0.011559009552001953, (<Action.MOVE: 2>, -1, 0)], [1, 0.3075733184814453, (<Action.MOVE: 2>, 0, 1)], [0, 0.007817506790161133, (<Action.MOVE: 2>, 0, -1)], [1, 0.5052082538604736, (<Action.MOVE: 2>, -1, 0)], [0, 0.0072820186614990234, (<Action.MOVE: 2>, 1, 0)], [1, 0.736443281173706, (<Action.MOVE: 2>, -1, 0)], [0, 0.011737346649169922, (<Action.MOVE: 2>, 1, 0)], [1, 0.6834406852722168, (<Action.MOVE: 2>, 0, 1)], [0, 0.011726856231689453, (<Action.MOVE: 2>, 0, 1)], [1, 0.7096445560455322, (<Action.MOVE: 2>, 0, 1)], [0, 0.007104396820068359, (<Action.MOVE: 2>, 0, -1)], [1, 0.7159790992736816, (<Action.MOVE: 2>, -1, 0)], [0, 0.006829977035522461, (<Action.MOVE: 2>, 1, 0)], [1, 0.6934988498687744, (<Action.MOVE: 2>, -1, 0)], [0, 0.005759239196777344, (<Action.MOVE: 2>, 0, -1)], [1, 0.652259349822998, (<Action.MOVE: 2>, -1, 0)], [0, 0.007816791534423828, (<Action.MOVE: 2>, 1, 0)], [1, 0.5506584644317627, (<Action.MOVE: 2>, 0, -1)], [0, 0.0074462890625, (<Action.MOVE: 2>, 0, -1)], [1, 0.5742435455322266, (<Action.MOVE: 2>, 0, -1)], [0, 0.007991790771484375, (<Action.MOVE: 2>, 1, 0)], [1, 0.4408574104309082, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,92
iterations,36
times of actions,"[[0, 0.007982254028320312, (<Action.MOVE: 2>, 1, 0)], [1, 0.40342259407043457, (<Action.MOVE: 2>, 0, -1)], [0, 0.010110855102539062, (<Action.MOVE: 2>, 0, -1)], [1, 0.662355899810791, (<Action.MOVE: 2>, 0, -1)], [0, 0.011907815933227539, (<Action.MOVE: 2>, 0, 1)], [1, 0.7673158645629883, (<Action.MOVE: 2>, 1, 0)], [0, 0.016145706176757812, (<Action.MOVE: 2>, 0, 1)], [1, 0.41406941413879395, (<Action.MOVE: 2>, -1, 0)], [0, 0.010138273239135742, (<Action.MOVE: 2>, 1, 0)], [1, 0.5654458999633789, (<Action.MOVE: 2>, 1, 0)], [0, 0.011087894439697266, <Action.KICK: 1>], [1, 0.5596578121185303, (<Action.MOVE: 2>, -1, 0)], [0, 0.008362770080566406, (<Action.MOVE: 2>, 0, 1)], [1, 0.7041387557983398, (<Action.MOVE: 2>, -1, 0)], [0, 0.00739598274230957, (<Action.MOVE: 2>, 0, 1)], [1, 0.7994663715362549, (<Action.MOVE: 2>, 0, -1)], [0, 0.007025003433227539, (<Action.MOVE: 2>, 0, 1)], [1, 0.6713998317718506, (<Action.MOVE: 2>, 0, -1)], [0, 0.006317853927612305, (<Action.MOVE: 2>, 0, 1)], [1, 0.4796147346496582, (<Action.MOVE: 2>, -1, 0)], [0, 0.00480961799621582, (<Action.MOVE: 2>, -1, 0)], [1, 0.4865424633026123, (<Action.MOVE: 2>, -1, 0)], [0, 0.006596565246582031, (<Action.MOVE: 2>, -1, 0)], [1, 0.51308274269104, (<Action.MOVE: 2>, -1, 0)], [0, 0.005123615264892578, (<Action.MOVE: 2>, 1, 0)], [1, 0.4759974479675293, (<Action.MOVE: 2>, -1, 0)], [0, 0.004891395568847656, (<Action.MOVE: 2>, -1, 0)], [1, 0.4651985168457031, (<Action.MOVE: 2>, -1, 0)], [0, 0.0053386688232421875, (<Action.MOVE: 2>, 1, 0)], [1, 0.46719956398010254, (<Action.MOVE: 2>, -1, 0)], [0, 0.0050907135009765625, (<Action.MOVE: 2>, -1, 0)], [1, 0.4065077304840088, (<Action.MOVE: 2>, -1, 0)], [0, 0.007937908172607422, (<Action.MOVE: 2>, 1, 0)], [1, 0.4604485034942627, (<Action.MOVE: 2>, 0, 1)], [0, 0.015490531921386719, (<Action.MOVE: 2>, 0, -1)], [1, 0.3991427421569824, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,93
iterations,22
times of actions,"[[0, 0.0073490142822265625, (<Action.MOVE: 2>, -1, 0)], [1, 0.2510037422180176, (<Action.MOVE: 2>, -1, 0)], [0, 0.005424976348876953, (<Action.MOVE: 2>, 0, 1)], [1, 0.17406344413757324, (<Action.MOVE: 2>, 0, 1)], [0, 0.005565643310546875, (<Action.MOVE: 2>, 1, 0)], [1, 0.30316925048828125, (<Action.MOVE: 2>, -1, 0)], [0, 0.006855010986328125, (<Action.MOVE: 2>, -1, 0)], [1, 0.2439734935760498, (<Action.MOVE: 2>, 0, 1)], [0, 0.009517192840576172, (<Action.MOVE: 2>, 1, 0)], [1, 0.3445770740509033, (<Action.MOVE: 2>, 0, 1)], [0, 0.006925344467163086, (<Action.MOVE: 2>, 0, -1)], [1, 0.4146120548248291, (<Action.MOVE: 2>, 0, 1)], [0, 0.01037907600402832, (<Action.MOVE: 2>, 0, 1)], [1, 0.7807819843292236, (<Action.MOVE: 2>, -1, 0)], [0, 0.012013912200927734, (<Action.MOVE: 2>, 0, 1)], [1, 0.6746022701263428, (<Action.MOVE: 2>, -1, 0)], [0, 0.0116119384765625, (<Action.MOVE: 2>, 0, 1)], [1, 0.7863152027130127, (<Action.MOVE: 2>, -1, 0)], [0, 0.0077304840087890625, (<Action.MOVE: 2>, 0, -1)], [1, 0.6111257076263428, (<Action.MOVE: 2>, 0, -1)], [0, 0.014586210250854492, (<Action.MOVE: 2>, 0, -1)], [1, 0.6033518314361572, <Action.KICK: 1>]]"
winner,blue
game,94
iterations,18
times of actions,"[[0, 0.006669521331787109, (<Action.MOVE: 2>, -1, 0)], [1, 0.2979605197906494, (<Action.MOVE: 2>, -1, 0)], [0, 0.01413583755493164, (<Action.MOVE: 2>, 0, 1)], [1, 0.33002734184265137, (<Action.MOVE: 2>, 0, -1)], [0, 0.006886482238769531, (<Action.MOVE: 2>, 0, 1)], [1, 0.47257542610168457, (<Action.MOVE: 2>, 0, -1)], [0, 0.008008480072021484, (<Action.MOVE: 2>, 0, 1)], [1, 0.9304523468017578, (<Action.MOVE: 2>, -1, 0)], [0, 0.015104055404663086, (<Action.MOVE: 2>, 0, -1)], [1, 0.8167181015014648, (<Action.MOVE: 2>, -1, 0)], [0, 0.013393163681030273, (<Action.MOVE: 2>, 1, 0)], [1, 1.0310027599334717, (<Action.MOVE: 2>, -1, 0)], [0, 0.016226768493652344, (<Action.MOVE: 2>, 0, 1)], [1, 0.7147161960601807, (<Action.MOVE: 2>, -1, 0)], [0, 0.008499622344970703, (<Action.MOVE: 2>, -1, 0)], [1, 0.6621527671813965, (<Action.MOVE: 2>, -1, 0)], [0, 0.030370235443115234, (<Action.MOVE: 2>, 1, 0)], [1, 0.6238570213317871, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,95
iterations,12
times of actions,"[[0, 0.008066415786743164, (<Action.MOVE: 2>, 0, -1)], [1, 0.9095089435577393, (<Action.MOVE: 2>, -1, 0)], [0, 0.010774374008178711, (<Action.MOVE: 2>, 0, -1)], [1, 1.3523666858673096, (<Action.MOVE: 2>, -1, 0)], [0, 0.022044897079467773, (<Action.MOVE: 2>, 0, 1)], [1, 1.4864847660064697, (<Action.MOVE: 2>, 0, 1)], [0, 0.020975589752197266, (<Action.MOVE: 2>, 1, 0)], [1, 1.3154172897338867, (<Action.MOVE: 2>, -1, 0)], [0, 0.014314413070678711, (<Action.MOVE: 2>, -1, 0)], [1, 1.1972253322601318, (<Action.MOVE: 2>, -1, 0)], [0, 0.011977672576904297, (<Action.MOVE: 2>, 0, 1)], [1, 1.0687017440795898, <Action.KICK: 1>]]"
winner,blue
game,96
iterations,18
times of actions,"[[0, 0.006001710891723633, (<Action.MOVE: 2>, 0, -1)], [1, 0.3812863826751709, (<Action.MOVE: 2>, -1, 0)], [0, 0.015523195266723633, (<Action.MOVE: 2>, 1, 0)], [1, 0.4529917240142822, (<Action.MOVE: 2>, 0, -1)], [0, 0.007996082305908203, (<Action.MOVE: 2>, 1, 0)], [1, 0.4262683391571045, (<Action.MOVE: 2>, -1, 0)], [0, 0.008128643035888672, (<Action.MOVE: 2>, 0, -1)], [1, 0.6896250247955322, (<Action.MOVE: 2>, -1, 0)], [0, 0.011516809463500977, (<Action.MOVE: 2>, 1, 0)], [1, 1.1320557594299316, (<Action.MOVE: 2>, -1, 0)], [0, 0.016513586044311523, (<Action.MOVE: 2>, -1, 0)], [1, 0.9970307350158691, (<Action.MOVE: 2>, -1, 0)], [0, 0.007335662841796875, (<Action.MOVE: 2>, -1, 0)], [1, 0.7479090690612793, (<Action.MOVE: 2>, -1, 0)], [0, 0.006020545959472656, (<Action.MOVE: 2>, 0, -1)], [1, 0.6426341533660889, (<Action.MOVE: 2>, -1, 0)], [0, 0.009999990463256836, (<Action.MOVE: 2>, 0, -1)], [1, 0.7875330448150635, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,97
iterations,11
times of actions,"[[0, 0.00696563720703125, (<Action.MOVE: 2>, 1, 0)], [1, 0.39467310905456543, (<Action.MOVE: 2>, -1, 0)], [0, 0.007798194885253906, (<Action.MOVE: 2>, 1, 0)], [1, 0.4446091651916504, (<Action.MOVE: 2>, -1, 0)], [0, 0.013110160827636719, (<Action.MOVE: 2>, -1, 0)], [1, 0.3517773151397705, (<Action.MOVE: 2>, 0, -1)], [0, 0.007387876510620117, (<Action.MOVE: 2>, -1, 0)], [1, 0.2734513282775879, (<Action.MOVE: 2>, 0, -1)], [0, 0.0071563720703125, (<Action.MOVE: 2>, 0, 1)], [1, 0.8004310131072998, (<Action.MOVE: 2>, 0, 1)], [0, 0.008558511734008789, (<Action.MOVE: 2>, 0, -1)], [1, 0.6197171211242676, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,98
iterations,24
times of actions,"[[0, 0.005197048187255859, (<Action.MOVE: 2>, -1, 0)], [1, 0.17403173446655273, (<Action.MOVE: 2>, 0, 1)], [0, 0.011052370071411133, (<Action.MOVE: 2>, 0, -1)], [1, 0.29825854301452637, (<Action.MOVE: 2>, 0, 1)], [0, 0.01931285858154297, (<Action.MOVE: 2>, -1, 0)], [1, 0.19714570045471191, (<Action.MOVE: 2>, -1, 0)], [0, 0.008273839950561523, (<Action.MOVE: 2>, 0, 1)], [1, 0.19017577171325684, (<Action.MOVE: 2>, 0, 1)], [0, 0.0068743228912353516, (<Action.MOVE: 2>, 1, 0)], [1, 0.37129759788513184, (<Action.MOVE: 2>, 0, 1)], [0, 0.012032508850097656, (<Action.MOVE: 2>, 1, 0)], [1, 0.446073055267334, (<Action.MOVE: 2>, 0, 1)], [0, 0.010465860366821289, (<Action.MOVE: 2>, 1, 0)], [1, 0.7040407657623291, (<Action.MOVE: 2>, -1, 0)], [0, 0.011916399002075195, (<Action.MOVE: 2>, 1, 0)], [1, 0.9227116107940674, (<Action.MOVE: 2>, -1, 0)], [0, 0.00742650032043457, (<Action.MOVE: 2>, 1, 0)], [1, 0.6713252067565918, (<Action.MOVE: 2>, -1, 0)], [0, 0.010174989700317383, (<Action.MOVE: 2>, 1, 0)], [1, 0.6930360794067383, (<Action.MOVE: 2>, -1, 0)], [0, 0.014394044876098633, (<Action.MOVE: 2>, -1, 0)], [1, 0.5514740943908691, (<Action.MOVE: 2>, -1, 0)], [0, 0.014024019241333008, (<Action.MOVE: 2>, 1, 0)], [1, 0.5867373943328857, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,99
iterations,26
times of actions,"[[0, 0.0039975643157958984, (<Action.MOVE: 2>, -1, 0)], [1, 0.12704968452453613, (<Action.MOVE: 2>, -1, 0)], [0, 0.006211519241333008, (<Action.MOVE: 2>, -1, 0)], [1, 0.13075852394104004, (<Action.MOVE: 2>, 0, 1)], [0, 0.008243083953857422, (<Action.MOVE: 2>, -1, 0)], [1, 0.1389610767364502, (<Action.MOVE: 2>, -1, 0)], [0, 0.005639553070068359, (<Action.MOVE: 2>, 0, 1)], [1, 0.3004000186920166, (<Action.MOVE: 2>, 0, 1)], [0, 0.00815439224243164, (<Action.MOVE: 2>, 0, -1)], [1, 0.2611069679260254, (<Action.MOVE: 2>, -1, 0)], [0, 0.004571676254272461, (<Action.MOVE: 2>, 0, 1)], [1, 0.32587409019470215, (<Action.MOVE: 2>, 0, 1)], [0, 0.006031990051269531, (<Action.MOVE: 2>, 0, -1)], [1, 0.16727113723754883, (<Action.MOVE: 2>, 0, 1)], [0, 0.003965854644775391, (<Action.MOVE: 2>, 1, 0)], [1, 0.32440996170043945, (<Action.MOVE: 2>, 0, 1)], [0, 0.0060694217681884766, (<Action.MOVE: 2>, -1, 0)], [1, 0.4695417881011963, (<Action.MOVE: 2>, 0, 1)], [0, 0.006883859634399414, (<Action.MOVE: 2>, 1, 0)], [1, 0.7774410247802734, (<Action.MOVE: 2>, -1, 0)], [0, 0.013849973678588867, (<Action.MOVE: 2>, 1, 0)], [1, 0.9926185607910156, (<Action.MOVE: 2>, -1, 0)], [0, 0.0065765380859375, (<Action.MOVE: 2>, -1, 0)], [1, 0.5862281322479248, (<Action.MOVE: 2>, -1, 0)], [0, 0.00511622428894043, (<Action.MOVE: 2>, -1, 0)], [1, 0.6731710433959961, <Action.KICK: 1>]]"
winner,blue
game,100
iterations,18
times of actions,"[[0, 0.009800195693969727, (<Action.MOVE: 2>, -1, 0)], [1, 0.30196499824523926, (<Action.MOVE: 2>, -1, 0)], [0, 0.006105899810791016, (<Action.MOVE: 2>, 1, 0)], [1, 0.35407185554504395, (<Action.MOVE: 2>, -1, 0)], [0, 0.014163017272949219, (<Action.MOVE: 2>, 1, 0)], [1, 0.3810389041900635, (<Action.MOVE: 2>, 0, -1)], [0, 0.011082172393798828, (<Action.MOVE: 2>, 0, 1)], [1, 0.9872968196868896, (<Action.MOVE: 2>, -1, 0)], [0, 0.016308307647705078, (<Action.MOVE: 2>, 0, -1)], [1, 0.7147197723388672, (<Action.MOVE: 2>, -1, 0)], [0, 0.014953851699829102, (<Action.MOVE: 2>, 1, 0)], [1, 0.5472455024719238, (<Action.MOVE: 2>, -1, 0)], [0, 0.00886988639831543, (<Action.MOVE: 2>, 0, 1)], [1, 0.6731936931610107, (<Action.MOVE: 2>, -1, 0)], [0, 0.016343116760253906, (<Action.MOVE: 2>, -1, 0)], [1, 0.8176548480987549, (<Action.MOVE: 2>, -1, 0)], [0, 0.019989013671875, (<Action.MOVE: 2>, 0, 1)], [1, 0.40535545349121094, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,101
iterations,20
times of actions,"[[0, 0.005005359649658203, (<Action.MOVE: 2>, 0, -1)], [1, 0.20407509803771973, (<Action.MOVE: 2>, -1, 0)], [0, 0.006959438323974609, (<Action.MOVE: 2>, 0, 1)], [1, 0.6063151359558105, (<Action.MOVE: 2>, -1, 0)], [0, 0.013000249862670898, (<Action.MOVE: 2>, 0, -1)], [1, 0.49398374557495117, (<Action.MOVE: 2>, -1, 0)], [0, 0.020580053329467773, (<Action.MOVE: 2>, 1, 0)], [1, 0.6771948337554932, (<Action.MOVE: 2>, 0, 1)], [0, 0.011995792388916016, (<Action.MOVE: 2>, 1, 0)], [1, 0.8930728435516357, (<Action.MOVE: 2>, -1, 0)], [0, 0.007606983184814453, (<Action.MOVE: 2>, -1, 0)], [1, 1.0300273895263672, (<Action.MOVE: 2>, -1, 0)], [0, 0.014365196228027344, (<Action.MOVE: 2>, 1, 0)], [1, 0.6745514869689941, (<Action.MOVE: 2>, -1, 0)], [0, 0.006139516830444336, (<Action.MOVE: 2>, -1, 0)], [1, 0.6287021636962891, (<Action.MOVE: 2>, -1, 0)], [0, 0.005596637725830078, (<Action.MOVE: 2>, -1, 0)], [1, 0.35768771171569824, (<Action.MOVE: 2>, -1, 0)], [0, 0.005033016204833984, (<Action.MOVE: 2>, 0, 1)], [1, 0.36525630950927734, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,102
iterations,22
times of actions,"[[0, 0.005449771881103516, (<Action.MOVE: 2>, 0, 1)], [1, 0.29679250717163086, (<Action.MOVE: 2>, -1, 0)], [0, 0.008592844009399414, (<Action.MOVE: 2>, 0, 1)], [1, 0.279644250869751, (<Action.MOVE: 2>, -1, 0)], [0, 0.006769895553588867, (<Action.MOVE: 2>, 1, 0)], [1, 0.8197603225708008, (<Action.MOVE: 2>, 0, 1)], [0, 0.01719379425048828, (<Action.MOVE: 2>, -1, 0)], [1, 0.5221900939941406, (<Action.MOVE: 2>, 0, 1)], [0, 0.008276939392089844, (<Action.MOVE: 2>, 0, -1)], [1, 0.6692237854003906, (<Action.MOVE: 2>, -1, 0)], [0, 0.0062062740325927734, (<Action.MOVE: 2>, 0, -1)], [1, 0.7296245098114014, (<Action.MOVE: 2>, -1, 0)], [0, 0.007338047027587891, (<Action.MOVE: 2>, 1, 0)], [1, 0.637601375579834, (<Action.MOVE: 2>, 0, -1)], [0, 0.011059045791625977, (<Action.MOVE: 2>, 0, -1)], [1, 0.6434671878814697, (<Action.MOVE: 2>, -1, 0)], [0, 0.007222652435302734, (<Action.MOVE: 2>, 0, -1)], [1, 0.5205123424530029, (<Action.MOVE: 2>, -1, 0)], [0, 0.006304502487182617, (<Action.MOVE: 2>, 0, -1)], [1, 0.29978418350219727, (<Action.MOVE: 2>, -1, 0)], [0, 0.004057645797729492, (<Action.MOVE: 2>, -1, 0)], [1, 0.20114398002624512, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,103
iterations,28
times of actions,"[[0, 0.004999637603759766, (<Action.MOVE: 2>, 0, -1)], [1, 0.24444842338562012, (<Action.MOVE: 2>, -1, 0)], [0, 0.006357431411743164, (<Action.MOVE: 2>, 0, 1)], [1, 0.25943613052368164, (<Action.MOVE: 2>, -1, 0)], [0, 0.010162830352783203, (<Action.MOVE: 2>, 0, 1)], [1, 0.26462411880493164, (<Action.MOVE: 2>, 0, 1)], [0, 0.007361173629760742, (<Action.MOVE: 2>, 0, -1)], [1, 0.34836363792419434, (<Action.MOVE: 2>, -1, 0)], [0, 0.01038980484008789, (<Action.MOVE: 2>, -1, 0)], [1, 0.3295881748199463, (<Action.MOVE: 2>, 0, 1)], [0, 0.010676383972167969, (<Action.MOVE: 2>, 0, 1)], [1, 0.358628511428833, (<Action.MOVE: 2>, 0, 1)], [0, 0.01073765754699707, (<Action.MOVE: 2>, 1, 0)], [1, 0.42231297492980957, (<Action.MOVE: 2>, 0, 1)], [0, 0.011177301406860352, (<Action.MOVE: 2>, 0, 1)], [1, 0.6538410186767578, (<Action.MOVE: 2>, 0, -1)], [0, 0.011290311813354492, (<Action.MOVE: 2>, 1, 0)], [1, 0.736424446105957, (<Action.MOVE: 2>, -1, 0)], [0, 0.006193876266479492, (<Action.MOVE: 2>, 1, 0)], [1, 0.7681179046630859, (<Action.MOVE: 2>, -1, 0)], [0, 0.008744001388549805, (<Action.MOVE: 2>, 0, -1)], [1, 0.7366542816162109, (<Action.MOVE: 2>, -1, 0)], [0, 0.008118391036987305, (<Action.MOVE: 2>, 0, -1)], [1, 0.6129143238067627, (<Action.MOVE: 2>, -1, 0)], [0, 0.007387638092041016, (<Action.MOVE: 2>, 1, 0)], [1, 0.545058012008667, (<Action.MOVE: 2>, -1, 0)], [0, 0.0070078372955322266, (<Action.MOVE: 2>, 1, 0)], [1, 0.33515477180480957, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,104
iterations,24
times of actions,"[[0, 0.002999544143676758, (<Action.MOVE: 2>, 0, 1)], [1, 0.11091041564941406, (<Action.MOVE: 2>, 0, 1)], [0, 0.006433963775634766, (<Action.MOVE: 2>, 1, 0)], [1, 0.298905611038208, (<Action.MOVE: 2>, -1, 0)], [0, 0.0060138702392578125, (<Action.MOVE: 2>, 0, -1)], [1, 0.24899959564208984, (<Action.MOVE: 2>, 0, 1)], [0, 0.015064001083374023, (<Action.MOVE: 2>, 0, 1)], [1, 0.35337328910827637, (<Action.MOVE: 2>, -1, 0)], [0, 0.011237382888793945, (<Action.MOVE: 2>, -1, 0)], [1, 0.22493314743041992, (<Action.MOVE: 2>, 0, 1)], [0, 0.00800180435180664, (<Action.MOVE: 2>, 1, 0)], [1, 0.34194469451904297, (<Action.MOVE: 2>, 0, 1)], [0, 0.011086463928222656, (<Action.MOVE: 2>, 0, -1)], [1, 0.366243839263916, (<Action.MOVE: 2>, 0, 1)], [0, 0.013011693954467773, (<Action.MOVE: 2>, 0, -1)], [1, 0.8906028270721436, (<Action.MOVE: 2>, -1, 0)], [0, 0.010523080825805664, (<Action.MOVE: 2>, 1, 0)], [1, 0.9354767799377441, (<Action.MOVE: 2>, -1, 0)], [0, 0.012912988662719727, (<Action.MOVE: 2>, -1, 0)], [1, 0.899756908416748, (<Action.MOVE: 2>, -1, 0)], [0, 0.012140750885009766, (<Action.MOVE: 2>, 0, 1)], [1, 0.5969624519348145, (<Action.MOVE: 2>, 0, -1)], [0, 0.010842561721801758, (<Action.MOVE: 2>, 0, -1)], [1, 0.5829591751098633, <Action.KICK: 1>]]"
winner,blue
game,105
iterations,22
